Numero,Zona,Cliente,Producto,Cantidad,Precio
1,Norte,UrbanSphere Co,Naranja,52,8
2,Online,EcoWave Industries,Naranja,196,8
3,Centro,GreenField Enterprises,Uva,435,7
4,Norte,Orion Ventures,Mango,641,4
5,Sur,NovaLink Group,Pera,48,10
6,Sur,ClearStream Solutions,Pera,313,10
7,Online,Infinity Networks,Cereza,991,2
8,Centro,GreenField Enterprises,Fresa,145,2
9,Norte,Infinity Networks,Banana,21,9
10,Sur,Luminex Corp,Manzana,320,2
11,Online,SummitWorks Inc,Pera,835,10
12,Centro,CrystalPoint Ltd,Pera,505,10
13,Norte,TechNova Solutions,Mango,604,4
14,Norte,Infinity Networks,Fresa,230,2
15,Norte,Infinity Networks,Pera,540,10
16,Centro,AeroGlide Systems,Mango,904,4
17,Norte,UrbanSphere Co,Pera,298,10
18,Norte,NovaLink Group,Banana,157,9
19,Sur,Luminex Corp,Mango,61,4
20,Centro,NovaLink Group,Piña,649,8
21,Centro,Skyline Dynamics,Banana,332,9
22,Online,Skyline Dynamics,Cereza,90,2
23,Online,NexaGlobal,Fresa,370,2
24,Online,AeroGlide Systems,Naranja,184,8
25,Norte,Orion Ventures,Banana,603,9
26,Online,Orion Ventures,Pera,656,10
27,Centro,Pioneer Robotics,Kiwi,925,3
28,Online,AeroGlide Systems,Uva,747,7
29,Centro,SummitWorks Inc,Uva,951,7
30,Centro,EcoWave Industries,Piña,131,8
31,Online,SummitWorks Inc,Kiwi,654,3
32,Online,UrbanSphere Co,Piña,104,8
33,Online,Solaris Innovations,Manzana,152,2
34,Sur,SummitWorks Inc,Mango,957,4
35,Norte,EcoWave Industries,Mango,176,4
36,Online,BluePeak Technologies,Banana,960,9
37,Online,QuantumEdge LLC,Kiwi,632,3
38,Centro,Pioneer Robotics,Fresa,295,2
39,Sur,AstraCore Tech,Banana,966,9
40,Centro,NexaGlobal,Banana,932,9
41,Online,CrystalPoint Ltd,Piña,891,8
42,Sur,Luminex Corp,Uva,925,7
43,Online,UrbanSphere Co,Banana,132,9
44,Centro,AeroGlide Systems,Kiwi,32,3
45,Norte,NexaGlobal,Mango,821,4
46,Online,ClearStream Solutions,Banana,562,9
47,Sur,EcoWave Industries,Banana,107,9
48,Sur,NovaLink Group,Uva,484,7
49,Online,CrystalPoint Ltd,Uva,604,7
50,Norte,NexaGlobal,Mango,219,4
51,Sur,TechNova Solutions,Naranja,763,8
52,Norte,Pioneer Robotics,Cereza,534,2
53,Centro,Orion Ventures,Fresa,720,2
54,Norte,Solaris Innovations,Mango,259,4
55,Sur,UrbanSphere Co,Pera,44,10
56,Norte,Pioneer Robotics,Fresa,656,2
57,Centro,QuantumEdge LLC,Cereza,946,2
58,Online,BluePeak Technologies,Mango,493,4
59,Online,Pioneer Robotics,Banana,453,9
60,Online,NovaLink Group,Piña,142,8
61,Centro,Vertex Labs,Kiwi,816,3
62,Centro,Luminex Corp,Naranja,146,8
63,Centro,UrbanSphere Co,Cereza,460,2
64,Norte,Pioneer Robotics,Pera,57,10
65,Online,TechNova Solutions,Kiwi,425,3
66,Norte,BluePeak Technologies,Fresa,800,2
67,Sur,QuantumEdge LLC,Kiwi,976,3
68,Online,GreenField Enterprises,Naranja,741,8
69,Online,BluePeak Technologies,Pera,157,10
70,Centro,ClearStream Solutions,Fresa,712,2
71,Norte,UrbanSphere Co,Kiwi,794,3
72,Norte,Infinity Networks,Fresa,822,2
73,Centro,TechNova Solutions,Fresa,911,2
74,Norte,UrbanSphere Co,Kiwi,931,3
75,Centro,UrbanSphere Co,Banana,526,9
76,Sur,Orion Ventures,Fresa,149,2
77,Sur,NovaLink Group,Banana,359,9
78,Sur,CrystalPoint Ltd,Kiwi,27,3
79,Centro,AstraCore Tech,Piña,122,8
80,Centro,AstraCore Tech,Manzana,424,2
81,Norte,Orion Ventures,Cereza,796,2
82,Norte,EcoWave Industries,Piña,116,8
83,Centro,GreenField Enterprises,Uva,274,7
84,Online,Infinity Networks,Uva,488,7
85,Online,AeroGlide Systems,Piña,810,8
86,Norte,Luminex Corp,Fresa,303,2
87,Centro,BluePeak Technologies,Fresa,278,2
88,Online,Orion Ventures,Naranja,856,8
89,Norte,Solaris Innovations,Naranja,228,8
90,Centro,QuantumEdge LLC,Banana,595,9
91,Centro,QuantumEdge LLC,Cereza,47,2
92,Sur,UrbanSphere Co,Uva,679,7
93,Centro,AeroGlide Systems,Kiwi,241,3
94,Sur,Orion Ventures,Kiwi,922,3
95,Centro,Vertex Labs,Mango,194,4
96,Sur,NexaGlobal,Naranja,218,8
97,Sur,Infinity Networks,Kiwi,272,3
98,Online,AeroGlide Systems,Fresa,78,2
99,Centro,NovaLink Group,Piña,46,8
100,Sur,AeroGlide Systems,Uva,96,7
101,Centro,BluePeak Technologies,Naranja,350,8
102,Norte,NexaGlobal,Piña,354,8
103,Sur,SummitWorks Inc,Kiwi,663,3
104,Centro,NovaLink Group,Fresa,206,2
105,Centro,Pioneer Robotics,Pera,509,10
106,Centro,Skyline Dynamics,Mango,279,4
107,Sur,Orion Ventures,Pera,558,10
108,Sur,Infinity Networks,Naranja,116,8
109,Centro,Infinity Networks,Manzana,933,2
110,Sur,Skyline Dynamics,Mango,606,4
111,Sur,UrbanSphere Co,Naranja,150,8
112,Centro,SummitWorks Inc,Kiwi,663,3
113,Online,Vertex Labs,Kiwi,998,3
114,Norte,AeroGlide Systems,Uva,253,7
115,Sur,BluePeak Technologies,Fresa,124,2
116,Norte,Luminex Corp,Fresa,593,2
117,Centro,SummitWorks Inc,Banana,381,9
118,Sur,EcoWave Industries,Pera,103,10
119,Norte,TechNova Solutions,Manzana,582,2
120,Norte,QuantumEdge LLC,Fresa,234,2
121,Norte,EcoWave Industries,Naranja,544,8
122,Online,Skyline Dynamics,Fresa,747,2
123,Centro,AstraCore Tech,Piña,883,8
124,Sur,EcoWave Industries,Pera,901,10
125,Online,AeroGlide Systems,Kiwi,984,3
126,Centro,AstraCore Tech,Cereza,795,2
127,Sur,Infinity Networks,Kiwi,498,3
128,Sur,Solaris Innovations,Manzana,229,2
129,Online,TechNova Solutions,Kiwi,430,3
130,Centro,Orion Ventures,Piña,145,8
131,Sur,SummitWorks Inc,Fresa,943,2
132,Norte,AstraCore Tech,Uva,448,7
133,Norte,NexaGlobal,Naranja,203,8
134,Online,NexaGlobal,Piña,205,8
135,Sur,TechNova Solutions,Uva,407,7
136,Centro,UrbanSphere Co,Kiwi,372,3
137,Online,NexaGlobal,Fresa,858,2
138,Sur,TechNova Solutions,Manzana,303,2
139,Sur,Pioneer Robotics,Naranja,304,8
140,Norte,SummitWorks Inc,Banana,42,9
141,Centro,GreenField Enterprises,Mango,895,4
142,Online,UrbanSphere Co,Manzana,382,2
143,Centro,GreenField Enterprises,Banana,356,9
144,Sur,Skyline Dynamics,Banana,188,9
145,Norte,TechNova Solutions,Cereza,449,2
146,Sur,Infinity Networks,Cereza,629,2
147,Centro,CrystalPoint Ltd,Uva,586,7
148,Online,Skyline Dynamics,Naranja,388,8
149,Sur,EcoWave Industries,Kiwi,715,3
150,Sur,AeroGlide Systems,Pera,676,10
151,Centro,BluePeak Technologies,Mango,64,4
152,Centro,Luminex Corp,Mango,432,4
153,Centro,NexaGlobal,Pera,215,10
154,Sur,UrbanSphere Co,Kiwi,431,3
155,Centro,NovaLink Group,Piña,93,8
156,Sur,NexaGlobal,Cereza,644,2
157,Centro,CrystalPoint Ltd,Kiwi,741,3
158,Online,CrystalPoint Ltd,Pera,184,10
159,Centro,GreenField Enterprises,Mango,136,4
160,Sur,AstraCore Tech,Pera,682,10
161,Centro,GreenField Enterprises,Naranja,272,8
162,Centro,Luminex Corp,Mango,720,4
163,Online,NovaLink Group,Fresa,290,2
164,Online,AstraCore Tech,Naranja,230,8
165,Sur,AeroGlide Systems,Pera,453,10
166,Sur,Solaris Innovations,Banana,797,9
167,Centro,AeroGlide Systems,Manzana,677,2
168,Sur,TechNova Solutions,Pera,287,10
169,Norte,Skyline Dynamics,Fresa,443,2
170,Online,AeroGlide Systems,Mango,494,4
171,Centro,GreenField Enterprises,Piña,646,8
172,Centro,QuantumEdge LLC,Mango,468,4
173,Online,EcoWave Industries,Banana,422,9
174,Norte,UrbanSphere Co,Cereza,310,2
175,Centro,Luminex Corp,Fresa,187,2
176,Online,BluePeak Technologies,Naranja,466,8
177,Online,NexaGlobal,Fresa,327,2
178,Centro,GreenField Enterprises,Cereza,438,2
179,Sur,QuantumEdge LLC,Kiwi,415,3
180,Online,NexaGlobal,Piña,299,8
181,Online,TechNova Solutions,Fresa,468,2
182,Online,GreenField Enterprises,Naranja,676,8
183,Centro,BluePeak Technologies,Piña,549,8
184,Norte,Pioneer Robotics,Mango,619,4
185,Online,Pioneer Robotics,Cereza,442,2
186,Centro,EcoWave Industries,Manzana,39,2
187,Norte,BluePeak Technologies,Kiwi,609,3
188,Online,TechNova Solutions,Naranja,399,8
189,Norte,SummitWorks Inc,Fresa,910,2
190,Online,BluePeak Technologies,Manzana,65,2
191,Online,AstraCore Tech,Manzana,242,2
192,Norte,Vertex Labs,Cereza,215,2
193,Sur,NovaLink Group,Manzana,456,2
194,Sur,GreenField Enterprises,Kiwi,492,3
195,Norte,QuantumEdge LLC,Pera,416,10
196,Norte,Pioneer Robotics,Manzana,310,2
197,Online,Orion Ventures,Piña,701,8
198,Sur,QuantumEdge LLC,Pera,852,10
199,Sur,AeroGlide Systems,Fresa,181,2
200,Online,Luminex Corp,Mango,623,4
201,Norte,ClearStream Solutions,Uva,908,7
202,Norte,UrbanSphere Co,Naranja,243,8
203,Sur,UrbanSphere Co,Pera,127,10
204,Centro,Orion Ventures,Uva,937,7
205,Online,Solaris Innovations,Uva,264,7
206,Online,ClearStream Solutions,Cereza,228,2
207,Sur,Infinity Networks,Manzana,82,2
208,Sur,Vertex Labs,Banana,753,9
209,Centro,UrbanSphere Co,Uva,183,7
210,Norte,EcoWave Industries,Manzana,591,2
211,Centro,NexaGlobal,Mango,815,4
212,Online,QuantumEdge LLC,Fresa,786,2
213,Centro,AstraCore Tech,Naranja,611,8
214,Online,EcoWave Industries,Naranja,621,8
215,Online,CrystalPoint Ltd,Uva,689,7
216,Sur,Solaris Innovations,Fresa,224,2
217,Online,NexaGlobal,Kiwi,702,3
218,Online,SummitWorks Inc,Banana,84,9
219,Centro,Pioneer Robotics,Uva,248,7
220,Online,QuantumEdge LLC,Uva,752,7
221,Sur,NovaLink Group,Cereza,786,2
222,Centro,NovaLink Group,Naranja,939,8
223,Centro,UrbanSphere Co,Uva,251,7
224,Norte,ClearStream Solutions,Uva,599,7
225,Norte,Pioneer Robotics,Naranja,847,8
226,Online,CrystalPoint Ltd,Uva,173,7
227,Sur,Pioneer Robotics,Pera,566,10
228,Centro,Vertex Labs,Kiwi,369,3
229,Centro,Vertex Labs,Fresa,32,2
230,Sur,Solaris Innovations,Piña,102,8
231,Sur,Luminex Corp,Fresa,413,2
232,Sur,EcoWave Industries,Fresa,605,2
233,Online,AeroGlide Systems,Mango,252,4
234,Norte,EcoWave Industries,Kiwi,942,3
235,Norte,ClearStream Solutions,Manzana,682,2
236,Sur,BluePeak Technologies,Cereza,337,2
237,Norte,Pioneer Robotics,Manzana,520,2
238,Norte,NovaLink Group,Mango,230,4
239,Centro,Vertex Labs,Manzana,973,2
240,Online,GreenField Enterprises,Mango,822,4
241,Online,NovaLink Group,Naranja,546,8
242,Online,Vertex Labs,Banana,259,9
243,Sur,AeroGlide Systems,Uva,414,7
244,Online,Solaris Innovations,Fresa,927,2
245,Centro,CrystalPoint Ltd,Kiwi,239,3
246,Online,BluePeak Technologies,Cereza,957,2
247,Sur,Pioneer Robotics,Mango,122,4
248,Norte,TechNova Solutions,Pera,170,10
249,Centro,QuantumEdge LLC,Cereza,538,2
250,Centro,Solaris Innovations,Fresa,501,2
251,Online,AstraCore Tech,Uva,631,7
252,Centro,NovaLink Group,Mango,486,4
253,Centro,ClearStream Solutions,Pera,922,10
254,Norte,ClearStream Solutions,Banana,787,9
255,Sur,Solaris Innovations,Kiwi,901,3
256,Norte,NexaGlobal,Uva,30,7
257,Norte,GreenField Enterprises,Kiwi,136,3
258,Sur,Luminex Corp,Manzana,110,2
259,Sur,NovaLink Group,Manzana,945,2
260,Online,Skyline Dynamics,Banana,417,9
261,Online,ClearStream Solutions,Cereza,637,2
262,Centro,TechNova Solutions,Mango,374,4
263,Norte,Skyline Dynamics,Naranja,980,8
264,Online,Skyline Dynamics,Fresa,515,2
265,Centro,Vertex Labs,Pera,152,10
266,Norte,AstraCore Tech,Cereza,93,2
267,Centro,AstraCore Tech,Fresa,601,2
268,Centro,AeroGlide Systems,Kiwi,911,3
269,Norte,Orion Ventures,Banana,528,9
270,Sur,GreenField Enterprises,Mango,800,4
271,Online,AstraCore Tech,Banana,85,9
272,Centro,SummitWorks Inc,Manzana,150,2
273,Sur,Vertex Labs,Manzana,317,2
274,Online,Infinity Networks,Cereza,69,2
275,Online,ClearStream Solutions,Cereza,512,2
276,Online,TechNova Solutions,Fresa,890,2
277,Sur,Orion Ventures,Manzana,71,2
278,Centro,Pioneer Robotics,Naranja,136,8
279,Norte,Infinity Networks,Manzana,814,2
280,Centro,NexaGlobal,Manzana,201,2
281,Norte,BluePeak Technologies,Uva,18,7
282,Centro,Pioneer Robotics,Uva,649,7
283,Sur,UrbanSphere Co,Pera,156,10
284,Centro,Solaris Innovations,Fresa,382,2
285,Sur,BluePeak Technologies,Manzana,441,2
286,Online,BluePeak Technologies,Naranja,61,8
287,Sur,Orion Ventures,Uva,735,7
288,Centro,Pioneer Robotics,Naranja,990,8
289,Online,Vertex Labs,Kiwi,136,3
290,Centro,TechNova Solutions,Uva,678,7
291,Centro,Infinity Networks,Banana,999,9
292,Sur,GreenField Enterprises,Uva,602,7
293,Sur,AeroGlide Systems,Cereza,531,2
294,Online,AeroGlide Systems,Piña,43,8
295,Norte,CrystalPoint Ltd,Mango,608,4
296,Sur,Skyline Dynamics,Cereza,554,2
297,Centro,EcoWave Industries,Cereza,686,2
298,Sur,UrbanSphere Co,Kiwi,324,3
299,Sur,ClearStream Solutions,Naranja,277,8
300,Sur,CrystalPoint Ltd,Uva,982,7
301,Centro,GreenField Enterprises,Cereza,690,2
302,Centro,Solaris Innovations,Cereza,964,2
303,Online,CrystalPoint Ltd,Naranja,442,8
304,Sur,AeroGlide Systems,Fresa,812,2
305,Online,GreenField Enterprises,Cereza,525,2
306,Online,UrbanSphere Co,Naranja,477,8
307,Norte,NovaLink Group,Kiwi,597,3
308,Online,Vertex Labs,Uva,691,7
309,Sur,AeroGlide Systems,Cereza,25,2
310,Centro,Luminex Corp,Pera,499,10
311,Online,ClearStream Solutions,Kiwi,494,3
312,Centro,Infinity Networks,Kiwi,741,3
313,Norte,Pioneer Robotics,Naranja,310,8
314,Norte,AstraCore Tech,Naranja,715,8
315,Sur,Skyline Dynamics,Fresa,344,2
316,Sur,BluePeak Technologies,Fresa,271,2
317,Norte,EcoWave Industries,Mango,115,4
318,Online,Vertex Labs,Piña,612,8
319,Online,Infinity Networks,Banana,559,9
320,Online,NexaGlobal,Fresa,994,2
321,Centro,AstraCore Tech,Kiwi,82,3
322,Sur,TechNova Solutions,Banana,917,9
323,Online,Vertex Labs,Pera,525,10
324,Centro,AstraCore Tech,Uva,79,7
325,Norte,TechNova Solutions,Kiwi,239,3
326,Norte,AstraCore Tech,Mango,252,4
327,Norte,Solaris Innovations,Mango,793,4
328,Centro,Luminex Corp,Banana,61,9
329,Centro,SummitWorks Inc,Uva,218,7
330,Centro,CrystalPoint Ltd,Kiwi,60,3
331,Norte,Skyline Dynamics,Fresa,234,2
332,Sur,GreenField Enterprises,Pera,706,10
333,Sur,NovaLink Group,Cereza,255,2
334,Sur,Luminex Corp,Banana,390,9
335,Sur,Pioneer Robotics,Banana,783,9
336,Sur,NexaGlobal,Piña,692,8
337,Centro,Solaris Innovations,Cereza,528,2
338,Centro,TechNova Solutions,Pera,366,10
339,Sur,EcoWave Industries,Naranja,410,8
340,Norte,CrystalPoint Ltd,Banana,21,9
341,Online,Infinity Networks,Manzana,319,2
342,Centro,GreenField Enterprises,Manzana,415,2
343,Sur,QuantumEdge LLC,Naranja,242,8
344,Norte,Luminex Corp,Piña,116,8
345,Norte,ClearStream Solutions,Cereza,650,2
346,Centro,Skyline Dynamics,Kiwi,174,3
347,Sur,Pioneer Robotics,Piña,354,8
348,Sur,CrystalPoint Ltd,Mango,135,4
349,Norte,UrbanSphere Co,Manzana,143,2
350,Sur,Vertex Labs,Mango,765,4
351,Online,BluePeak Technologies,Cereza,638,2
352,Sur,Pioneer Robotics,Fresa,701,2
353,Centro,CrystalPoint Ltd,Fresa,264,2
354,Norte,Infinity Networks,Manzana,599,2
355,Norte,TechNova Solutions,Fresa,564,2
356,Sur,GreenField Enterprises,Kiwi,341,3
357,Norte,AeroGlide Systems,Manzana,127,2
358,Centro,Vertex Labs,Manzana,762,2
359,Online,Solaris Innovations,Naranja,55,8
360,Centro,Pioneer Robotics,Fresa,360,2
361,Centro,CrystalPoint Ltd,Mango,116,4
362,Sur,ClearStream Solutions,Naranja,533,8
363,Online,CrystalPoint Ltd,Kiwi,466,3
364,Norte,NovaLink Group,Piña,394,8
365,Norte,NovaLink Group,Naranja,749,8
366,Norte,Orion Ventures,Naranja,908,8
367,Norte,SummitWorks Inc,Mango,764,4
368,Online,Skyline Dynamics,Cereza,470,2
369,Online,SummitWorks Inc,Pera,334,10
370,Online,NexaGlobal,Piña,188,8
371,Online,Infinity Networks,Manzana,723,2
372,Norte,QuantumEdge LLC,Fresa,700,2
373,Sur,EcoWave Industries,Piña,101,8
374,Norte,CrystalPoint Ltd,Pera,253,10
375,Centro,Skyline Dynamics,Banana,347,9
376,Online,Vertex Labs,Mango,470,4
377,Online,Orion Ventures,Mango,773,4
378,Online,NovaLink Group,Fresa,587,2
379,Norte,Solaris Innovations,Kiwi,912,3
380,Sur,Vertex Labs,Uva,257,7
381,Norte,Luminex Corp,Cereza,847,2
382,Sur,BluePeak Technologies,Banana,26,9
383,Centro,Luminex Corp,Uva,424,7
384,Online,Orion Ventures,Kiwi,358,3
385,Centro,NovaLink Group,Uva,999,7
386,Centro,NovaLink Group,Pera,792,10
387,Online,Skyline Dynamics,Naranja,867,8
388,Sur,EcoWave Industries,Kiwi,647,3
389,Online,Skyline Dynamics,Fresa,208,2
390,Online,Solaris Innovations,Banana,455,9
391,Online,ClearStream Solutions,Uva,512,7
392,Centro,Vertex Labs,Naranja,983,8
393,Centro,UrbanSphere Co,Piña,374,8
394,Sur,TechNova Solutions,Naranja,882,8
395,Norte,Solaris Innovations,Uva,400,7
396,Centro,TechNova Solutions,Mango,52,4
397,Centro,NovaLink Group,Banana,23,9
398,Norte,Solaris Innovations,Mango,798,4
399,Online,GreenField Enterprises,Banana,674,9
400,Online,TechNova Solutions,Pera,709,10
401,Norte,QuantumEdge LLC,Kiwi,28,3
402,Centro,Luminex Corp,Manzana,303,2
403,Centro,NexaGlobal,Uva,140,7
404,Norte,Infinity Networks,Kiwi,766,3
405,Norte,AstraCore Tech,Cereza,817,2
406,Centro,SummitWorks Inc,Pera,60,10
407,Norte,AstraCore Tech,Pera,851,10
408,Norte,QuantumEdge LLC,Manzana,851,2
409,Centro,Solaris Innovations,Pera,586,10
410,Centro,Skyline Dynamics,Manzana,710,2
411,Online,AeroGlide Systems,Piña,905,8
412,Norte,NexaGlobal,Fresa,808,2
413,Norte,EcoWave Industries,Naranja,244,8
414,Sur,Vertex Labs,Piña,278,8
415,Norte,NexaGlobal,Piña,622,8
416,Online,BluePeak Technologies,Manzana,423,2
417,Norte,Skyline Dynamics,Pera,384,10
418,Sur,EcoWave Industries,Manzana,205,2
419,Norte,QuantumEdge LLC,Mango,462,4
420,Centro,AstraCore Tech,Uva,327,7
421,Norte,Vertex Labs,Cereza,35,2
422,Online,Infinity Networks,Pera,607,10
423,Centro,GreenField Enterprises,Banana,279,9
424,Norte,BluePeak Technologies,Uva,902,7
425,Online,AstraCore Tech,Kiwi,428,3
426,Online,EcoWave Industries,Cereza,683,2
427,Sur,AstraCore Tech,Banana,696,9
428,Sur,BluePeak Technologies,Banana,115,9
429,Centro,Luminex Corp,Kiwi,775,3
430,Norte,Solaris Innovations,Manzana,912,2
431,Online,BluePeak Technologies,Pera,778,10
432,Norte,Vertex Labs,Kiwi,505,3
433,Norte,AeroGlide Systems,Naranja,828,8
434,Centro,Infinity Networks,Naranja,412,8
435,Norte,Infinity Networks,Mango,204,4
436,Online,TechNova Solutions,Uva,502,7
437,Online,EcoWave Industries,Piña,414,8
438,Centro,TechNova Solutions,Cereza,738,2
439,Centro,AstraCore Tech,Manzana,425,2
440,Centro,CrystalPoint Ltd,Cereza,143,2
441,Online,SummitWorks Inc,Pera,709,10
442,Norte,TechNova Solutions,Uva,456,7
443,Sur,QuantumEdge LLC,Manzana,779,2
444,Online,Infinity Networks,Piña,223,8
445,Sur,SummitWorks Inc,Piña,257,8
446,Sur,Orion Ventures,Cereza,699,2
447,Sur,Skyline Dynamics,Uva,466,7
448,Centro,ClearStream Solutions,Pera,902,10
449,Online,Vertex Labs,Cereza,603,2
450,Sur,Orion Ventures,Manzana,951,2
451,Centro,EcoWave Industries,Pera,904,10
452,Online,QuantumEdge LLC,Cereza,43,2
453,Online,UrbanSphere Co,Uva,421,7
454,Centro,NovaLink Group,Mango,224,4
455,Centro,QuantumEdge LLC,Banana,425,9
456,Online,Orion Ventures,Fresa,283,2
457,Sur,Vertex Labs,Uva,385,7
458,Online,UrbanSphere Co,Naranja,567,8
459,Norte,AstraCore Tech,Piña,561,8
460,Norte,ClearStream Solutions,Piña,36,8
461,Centro,SummitWorks Inc,Naranja,477,8
462,Norte,CrystalPoint Ltd,Uva,191,7
463,Sur,QuantumEdge LLC,Piña,969,8
464,Sur,CrystalPoint Ltd,Mango,598,4
465,Sur,UrbanSphere Co,Pera,979,10
466,Norte,Orion Ventures,Fresa,679,2
467,Norte,CrystalPoint Ltd,Pera,181,10
468,Norte,GreenField Enterprises,Piña,862,8
469,Online,NovaLink Group,Fresa,472,2
470,Online,AstraCore Tech,Pera,315,10
471,Sur,Vertex Labs,Fresa,271,2
472,Norte,Skyline Dynamics,Pera,992,10
473,Online,AeroGlide Systems,Piña,479,8
474,Norte,Orion Ventures,Uva,76,7
475,Norte,Infinity Networks,Banana,924,9
476,Centro,AstraCore Tech,Cereza,990,2
477,Online,UrbanSphere Co,Kiwi,258,3
478,Sur,GreenField Enterprises,Cereza,677,2
479,Sur,SummitWorks Inc,Naranja,19,8
480,Sur,Skyline Dynamics,Pera,107,10
481,Sur,Infinity Networks,Naranja,709,8
482,Centro,Vertex Labs,Uva,510,7
483,Norte,NovaLink Group,Banana,927,9
484,Centro,Skyline Dynamics,Banana,527,9
485,Online,ClearStream Solutions,Cereza,957,2
486,Sur,Luminex Corp,Mango,336,4
487,Online,SummitWorks Inc,Pera,374,10
488,Norte,Vertex Labs,Naranja,833,8
489,Sur,EcoWave Industries,Mango,327,4
490,Norte,BluePeak Technologies,Uva,577,7
491,Centro,SummitWorks Inc,Mango,862,4
492,Sur,Skyline Dynamics,Banana,427,9
493,Norte,Vertex Labs,Pera,220,10
494,Online,Skyline Dynamics,Fresa,33,2
495,Online,NovaLink Group,Pera,276,10
496,Sur,TechNova Solutions,Uva,166,7
497,Online,Solaris Innovations,Naranja,30,8
498,Centro,Solaris Innovations,Fresa,545,2
499,Centro,Orion Ventures,Piña,936,8
500,Sur,EcoWave Industries,Naranja,897,8
501,Centro,QuantumEdge LLC,Pera,195,10
